,A,HG,HT,TR,CTH,BD,VH,CTQ,DQT,KS,CVN
357,358.jpg,1,0,1,0,0,0,0,0,0,0
358,359.jpg,1,0,1,0,0,0,0,0,0,0
359,360.jpg,1,0,1,0,0,1,0,0,0,0
360,361.jpg,1,0,1,0,0,1,0,0,0,0
361,362.jpg,1,0,0,1,0,0,0,0,0,0
362,363.jpg,1,0,0,1,0,0,0,0,0,0
363,364.jpg,1,0,0,1,0,1,0,0,0,0
364,365.jpg,1,0,0,0,1,0,0,0,0,0
365,366.jpg,1,0,0,0,0,0,0,0,1,0
366,367.jpg,1,0,0,0,0,0,0,0,1,0
367,368.jpg,1,0,0,0,0,1,0,0,0,0
368,369.jpg,1,0,0,1,0,1,0,0,0,0
369,370.jpg,1,0,0,0,0,0,0,0,1,0
370,371.jpg,1,0,1,0,0,1,0,0,0,0
371,372.jpg,1,0,0,0,0,0,0,0,1,0
372,373.jpg,1,0,0,1,0,1,0,0,0,0
373,374.jpg,1,0,0,0,0,0,0,0,1,0
374,375.jpg,1,0,0,0,0,1,0,0,0,0
375,376.jpg,1,0,0,0,1,0,0,0,0,0
376,377.jpg,1,0,0,0,0,0,0,0,1,0
377,378.jpg,1,0,0,0,1,0,0,0,0,0
378,379.jpg,1,0,0,0,0,1,0,0,0,0
379,380.jpg,1,0,0,0,1,0,0,0,0,0
380,381.jpg,1,0,0,0,1,0,0,0,0,0
381,382.jpg,1,0,0,0,0,0,0,0,1,0
382,383.jpg,1,0,0,0,1,0,0,0,0,0
383,384.jpg,1,0,0,0,1,0,0,0,0,0
384,385.jpg,1,0,1,0,0,1,0,0,0,0
385,386.jpg,1,0,1,0,0,1,0,0,0,0
386,387.jpg,1,0,0,0,1,0,0,0,0,0
387,388.jpg,1,0,0,0,1,0,0,0,0,0
388,389.jpg,1,0,0,0,0,0,0,0,1,0
389,390.jpg,1,0,0,0,0,0,0,0,1,0
390,391.jpg,1,0,0,0,0,1,0,0,0,0
391,392.jpg,1,0,0,0,0,0,0,0,1,0
392,393.jpg,1,0,0,0,0,0,0,0,1,0
393,394.jpg,1,0,0,0,0,0,0,0,1,0
394,395.jpg,1,0,1,0,0,1,0,0,0,0
395,396.jpg,1,0,0,0,1,0,0,0,0,0
396,397.jpg,1,0,0,0,1,0,0,0,0,0
397,398.jpg,1,0,0,0,1,0,0,0,0,0
398,399.jpg,1,0,0,0,0,0,0,0,1,0
399,400.jpg,1,0,0,0,1,0,0,0,0,0
400,401.jpg,0,1,0,0,0,0,0,0,0,1
401,402.jpg,0,1,0,0,0,0,0,0,0,0
402,403.jpg,0,1,0,0,0,0,1,0,0,0
403,404.jpg,1,0,0,0,0,1,0,0,0,0
404,405.jpg,0,1,0,0,0,1,0,0,0,0
405,406.jpg,1,0,0,0,0,1,0,0,0,0
406,407.jpg,0,1,0,0,0,0,1,0,0,0
407,408.jpg,1,0,0,0,0,1,0,0,0,0
408,409.jpg,0,1,0,0,0,0,1,0,0,0
409,410.jpg,1,0,0,1,0,0,0,0,0,0
410,411.jpg,0,1,0,0,0,0,0,1,0,0
411,412.jpg,0,1,0,0,0,0,0,0,1,0
412,413.jpg,1,0,0,0,0,0,0,0,0,0
413,414.jpg,0,1,0,0,0,0,0,0,0,1
414,415.jpg,1,0,1,0,1,0,0,0,0,0
415,416.jpg,1,0,0,0,0,0,0,0,1,0
416,417.jpg,1,0,0,0,1,0,0,0,0,0
417,418.jpg,1,0,0,0,0,0,0,0,0,0
418,419.jpg,0,1,0,0,0,0,1,0,0,0
419,420.jpg,0,1,0,0,0,0,1,0,0,0
420,421.jpg,0,1,0,0,0,0,1,0,0,0
421,422.jpg,0,1,0,0,0,0,0,1,0,0
422,423.jpg,0,1,0,0,0,0,0,1,0,0
423,424.jpg,0,1,0,0,0,0,0,1,0,0
424,425.jpg,0,1,0,0,0,0,0,0,0,1
425,426.jpg,0,1,0,0,0,0,0,1,0,0
426,427.jpg,1,0,1,0,0,0,0,0,0,0
427,428.jpg,0,1,0,0,0,0,0,0,0,0
428,429.jpg,1,0,0,0,0,1,0,0,0,0
429,430.jpg,0,1,0,0,0,1,0,0,0,0
430,431.jpg,0,1,0,0,0,1,0,0,0,0
431,432.jpg,1,0,0,0,0,0,0,0,1,0
432,433.jpg,1,0,0,0,0,1,0,0,0,0
433,434.jpg,1,0,1,0,0,0,0,0,0,0
434,435.jpg,1,0,0,0,1,0,0,0,0,0
435,436.jpg,1,0,0,0,1,0,0,0,0,0
436,437.jpg,0,1,0,0,0,0,0,1,0,0
437,438.jpg,0,1,0,0,0,0,0,1,0,0
438,439.jpg,0,1,0,0,0,0,0,1,0,0
439,440.jpg,0,1,0,0,0,0,0,1,0,0
440,441.jpg,0,1,0,0,0,0,1,0,0,0
441,442.jpg,0,1,0,0,0,0,1,0,0,0
442,443.jpg,0,1,0,0,0,0,1,0,0,0
443,444.jpg,0,1,0,0,0,0,1,0,0,0
444,445.jpg,0,1,0,0,0,0,0,0,0,1
445,446.jpg,0,1,0,0,0,0,0,0,0,1
446,447.jpg,0,1,0,0,0,0,0,0,0,0
447,448.jpg,0,1,0,0,0,0,0,0,1,0
448,449.jpg,0,1,0,0,0,0,0,0,1,0
449,450.jpg,1,0,0,0,0,0,0,0,0,0
450,451.jpg,0,1,0,0,0,0,0,0,0,1
451,452.jpg,0,1,0,0,0,0,0,0,0,1
452,453.jpg,1,0,1,0,0,0,0,0,0,0
453,454.jpg,1,0,0,1,0,0,0,0,0,0
454,455.jpg,0,1,0,0,0,0,0,1,0,0
455,456.jpg,0,1,0,0,0,0,0,0,0,1
456,457.jpg,1,0,0,0,0,0,0,0,1,0
457,458.jpg,1,0,0,0,0,0,0,0,1,0
458,459.jpg,1,0,0,0,0,0,0,0,1,0
459,460.jpg,1,0,0,0,1,0,0,0,0,0
460,461.jpg,1,0,0,0,0,0,0,0,1,0
461,462.jpg,1,0,1,0,0,0,0,0,0,0
462,463.jpg,1,0,0,0,0,1,0,0,0,0
463,464.jpg,1,0,1,0,0,0,0,0,0,0
464,465.jpg,1,0,0,1,0,0,0,0,0,0
465,466.jpg,1,0,0,1,0,0,0,0,0,0
466,467.jpg,1,0,0,0,0,1,0,0,0,0
467,468.jpg,0,1,0,0,0,0,0,1,0,0
468,469.jpg,1,0,1,0,1,0,0,0,0,0
469,470.jpg,1,0,0,0,0,0,0,0,1,0
470,471.jpg,1,0,0,0,0,0,0,0,1,0
471,472.jpg,1,0,0,0,0,0,0,0,1,0
472,473.jpg,0,1,0,0,0,0,0,0,1,0
473,474.jpg,1,0,0,0,0,1,0,0,0,0
474,475.jpg,1,0,0,0,0,1,0,0,0,0
475,476.jpg,0,1,0,0,0,0,1,0,0,0
476,477.jpg,0,1,0,0,0,0,1,0,0,0
477,478.jpg,0,1,0,0,0,0,0,0,1,0
478,479.jpg,0,1,0,0,0,0,0,1,0,0
479,480.jpg,0,1,0,0,0,0,0,0,1,0
480,481.jpg,0,1,0,0,0,0,0,1,0,0
481,482.jpg,0,1,0,0,0,0,1,0,0,0
482,483.jpg,0,1,0,0,0,1,0,0,0,0
483,484.jpg,1,0,0,0,0,0,0,0,0,0
484,485.jpg,0,1,0,0,0,0,0,0,0,1
485,486.jpg,0,1,0,0,0,0,0,1,0,0
486,487.jpg,1,0,0,0,1,0,0,0,0,0
487,488.jpg,0,1,0,0,0,0,1,0,0,0
488,489.jpg,0,1,0,0,0,0,0,0,1,0
489,490.jpg,1,0,1,0,1,0,0,0,0,0
490,491.jpg,1,0,0,1,0,0,0,0,0,0
491,492.jpg,1,0,0,1,0,0,0,0,0,0
492,493.jpg,1,0,0,1,0,0,0,0,0,0
493,494.jpg,0,1,0,0,0,0,0,0,1,0
494,495.jpg,0,1,0,0,0,0,1,0,0,0
495,496.jpg,0,1,0,0,0,0,0,0,0,1
496,497.jpg,1,0,0,0,0,1,0,0,0,0
497,498.jpg,1,0,0,0,0,1,0,0,0,0
498,499.jpg,1,0,0,0,0,1,0,0,0,0
499,500.jpg,1,0,0,1,0,0,0,0,0,0
500,501.jpg,1,0,1,0,1,0,0,0,0,0
501,502.jpg,1,0,1,0,1,0,0,0,0,0
502,503.jpg,1,0,0,0,1,1,0,0,0,0
503,504.jpg,1,0,1,0,0,1,0,0,0,0
504,505.jpg,0,1,0,0,0,1,0,0,0,0
505,506.jpg,0,1,0,0,0,1,0,0,0,0
506,507.jpg,0,1,0,0,0,0,0,0,0,0
507,508.jpg,0,1,0,0,0,0,0,0,0,1
508,509.jpg,0,1,0,0,0,0,0,0,0,1
509,510.jpg,0,1,0,0,0,0,0,0,0,1
510,511.jpg,0,1,0,0,0,0,0,0,0,0
511,512.jpg,0,1,0,0,0,1,0,0,0,0
512,513.jpg,0,1,0,0,0,1,0,0,0,0
513,514.jpg,0,1,0,0,0,0,0,0,0,0
514,515.jpg,0,1,0,0,0,0,0,0,0,0
515,516.jpg,0,1,0,0,0,0,0,0,1,0
516,517.jpg,0,1,0,0,0,1,0,0,0,0
517,518.jpg,0,1,0,0,0,0,0,1,0,0
518,519.jpg,0,1,0,0,0,0,0,1,0,0
519,520.jpg,0,1,0,0,0,0,1,0,0,0
520,521.jpg,0,1,0,0,0,0,1,0,0,0
521,522.jpg,1,0,1,0,0,0,0,0,0,0
522,523.jpg,1,0,0,0,1,0,0,0,0,0
523,524.jpg,1,0,0,0,1,0,0,0,0,0
524,525.jpg,1,0,0,0,1,0,0,0,0,0
525,526.jpg,0,1,0,0,0,0,0,1,0,0
526,527.jpg,1,0,0,0,1,0,0,0,0,0
527,528.jpg,1,0,0,0,1,0,0,0,0,0
528,529.jpg,1,0,1,0,0,0,0,0,0,0
529,530.jpg,1,0,1,0,0,0,0,0,0,0
530,531.jpg,1,0,0,0,1,0,0,0,0,0
531,532.jpg,1,0,0,0,1,0,0,0,0,0
532,533.jpg,1,0,1,0,1,0,0,0,0,0
533,534.jpg,1,0,1,0,0,0,0,0,0,0
534,535.jpg,1,0,0,0,1,0,0,0,0,0
535,536.jpg,1,0,1,0,1,0,0,0,0,0
536,537.jpg,1,0,1,0,1,0,0,0,0,0
537,538.jpg,0,1,0,0,0,0,1,0,0,0
538,539.jpg,1,0,0,0,1,0,0,0,0,0
539,540.jpg,1,0,0,1,0,0,0,0,0,0
540,541.jpg,1,0,0,1,0,0,0,0,0,0
541,542.jpg,1,0,0,1,0,0,0,0,0,0
542,543.jpg,1,0,0,1,0,0,0,0,0,0
543,544.jpg,1,0,0,1,0,0,0,0,0,0
544,545.jpg,1,0,0,1,0,0,0,0,0,0
545,546.jpg,1,0,0,1,0,0,0,0,0,0
546,547.jpg,1,0,0,1,0,0,0,0,0,0
547,548.jpg,1,0,0,1,0,0,0,0,0,0
548,549.jpg,1,0,0,0,0,0,0,0,1,0
549,550.jpg,0,1,0,0,0,0,0,0,0,1
550,551.jpg,1,0,0,0,1,0,0,0,0,0
551,552.jpg,1,0,0,0,1,0,0,0,0,0
552,553.jpg,1,0,0,0,0,0,0,0,1,0
553,554.jpg,1,0,0,0,0,0,0,0,1,0
554,555.jpg,0,1,0,0,0,0,1,0,0,0
555,556.jpg,0,1,0,0,0,0,0,0,0,0
556,557.jpg,1,0,1,0,0,0,0,0,0,0
557,558.jpg,1,0,1,0,0,0,0,0,0,0
558,559.jpg,1,0,0,0,0,0,0,0,1,0
559,560.jpg,1,0,1,0,0,0,0,0,0,0
560,561.jpg,0,1,0,0,0,0,0,1,0,0
561,562.jpg,1,0,0,0,0,0,0,0,1,0
562,563.jpg,1,0,0,0,0,0,0,0,1,0
563,564.jpg,1,0,0,0,0,1,0,0,0,0
564,565.jpg,1,0,0,0,0,1,0,0,0,0
565,566.jpg,1,0,0,0,0,1,0,0,0,0
566,567.jpg,1,0,0,0,0,0,0,0,1,0
567,568.jpg,1,0,0,0,0,0,0,0,0,0
568,569.jpg,1,0,0,0,0,1,0,0,0,0
569,570.jpg,1,0,0,1,0,0,0,0,0,0
570,571.jpg,1,0,0,1,0,0,0,0,0,0
571,572.jpg,1,0,1,0,0,0,0,0,0,0
572,573.jpg,0,1,0,0,0,0,1,0,0,0
573,574.jpg,0,1,0,0,0,0,0,0,0,0
574,575.jpg,0,1,0,0,0,0,0,0,0,0
575,576.jpg,0,1,0,0,0,0,0,0,0,1
576,577.jpg,0,1,0,0,0,0,0,0,1,0
577,578.jpg,0,1,0,0,0,0,0,0,0,0
578,579.jpg,0,1,0,0,0,0,0,0,0,1
579,580.jpg,0,1,0,0,0,0,0,0,0,1
580,581.jpg,0,1,0,0,0,0,0,1,0,0
581,582.jpg,1,0,1,0,0,0,0,0,0,0
582,583.jpg,1,0,1,0,0,0,0,0,0,0
583,584.jpg,0,1,0,0,0,0,0,1,0,0
584,585.jpg,1,0,1,0,1,0,0,0,0,0
585,586.jpg,1,0,1,0,0,1,0,0,0,0
586,587.jpg,1,0,0,1,0,0,0,0,0,0
587,588.jpg,1,0,0,0,0,0,0,0,0,0
588,589.jpg,0,1,0,0,0,0,0,0,0,1
589,590.jpg,1,0,0,0,0,0,0,0,0,0
590,591.jpg,0,1,0,0,0,0,0,0,1,0
591,592.jpg,0,1,0,0,0,0,0,0,1,0
592,593.jpg,0,1,0,0,0,1,0,0,0,0
593,594.jpg,0,1,0,0,0,1,0,0,0,0
594,595.jpg,0,1,0,0,0,1,0,0,0,0
595,596.jpg,0,1,0,0,0,0,0,0,1,0
596,597.jpg,0,1,0,0,0,1,0,0,0,0
597,598.jpg,0,1,0,0,0,1,0,0,0,0
598,599.jpg,0,1,0,0,0,0,0,0,1,0
599,600.jpg,0,1,0,0,0,0,0,0,1,0
600,601.jpg,1,0,0,1,0,0,0,0,0,0
601,602.jpg,1,0,0,1,0,0,0,0,0,0
602,603.jpg,1,0,0,1,0,0,0,0,0,0
603,604.jpg,1,0,0,1,0,0,0,0,0,0
604,605.jpg,1,0,0,1,0,0,0,0,0,0
605,606.jpg,1,0,1,0,0,0,0,0,0,0
606,607.jpg,1,0,1,0,0,0,0,0,0,0
607,608.jpg,1,0,1,0,0,0,0,0,0,0
608,609.jpg,1,0,1,0,0,0,0,0,0,0
609,610.jpg,1,0,1,0,0,0,0,0,0,0
610,611.jpg,1,0,0,0,0,0,0,0,1,0
611,612.jpg,1,0,0,0,0,0,0,0,1,0
612,613.jpg,1,0,0,0,0,0,0,0,1,0
613,614.jpg,1,0,0,0,0,0,0,0,1,0
614,615.jpg,1,0,0,0,0,0,0,0,1,0
615,616.jpg,1,0,0,0,1,0,0,0,0,0
616,617.jpg,1,0,0,0,1,0,0,0,0,0
617,618.jpg,1,0,0,0,1,0,0,0,0,0
618,619.jpg,1,0,0,0,1,0,0,0,0,0
619,620.jpg,1,0,0,0,1,0,0,0,0,0
620,621.jpg,0,1,0,0,0,0,0,0,0,0
621,622.jpg,0,1,0,0,0,0,0,0,0,0
622,623.jpg,0,1,0,0,0,0,0,0,0,1
623,624.jpg,0,1,0,0,0,0,0,0,0,1
624,625.jpg,0,1,0,0,0,0,0,0,0,1
625,626.jpg,0,1,0,0,0,0,0,0,0,1
626,627.jpg,0,1,0,0,0,0,0,1,0,0
627,628.jpg,0,1,0,0,0,0,0,1,0,0
628,629.jpg,0,1,0,0,0,0,0,1,0,0
629,630.jpg,0,1,0,0,0,0,0,1,0,0
630,631.jpg,0,1,0,0,0,0,0,0,1,0
631,632.jpg,0,1,0,0,0,0,0,0,1,0
632,633.jpg,0,1,0,0,0,0,0,0,1,0
633,634.jpg,0,1,0,0,0,0,0,0,1,0
634,635.jpg,0,1,0,0,0,0,1,0,0,0
635,636.jpg,0,1,0,0,0,0,1,0,0,0
636,637.jpg,0,1,0,0,0,0,1,0,0,0
637,638.jpg,0,1,0,0,0,0,1,0,0,0
638,639.jpg,0,1,0,0,0,0,1,0,0,0
639,640.jpg,0,1,0,0,0,0,1,0,0,0
640,641.jpg,0,1,0,0,0,1,0,0,0,0
641,642.jpg,0,1,0,0,0,1,0,0,0,0
642,643.jpg,0,1,0,0,0,1,0,0,0,0
643,644.jpg,1,0,1,0,1,0,0,0,0,0
644,645.jpg,1,0,1,0,1,0,0,0,0,0
645,646,0,1,0,0,0,0,1,0,0,0
646,647,0,1,0,0,0,0,1,0,0,0
647,648,0,1,0,0,0,0,1,0,0,0
648,649,0,1,0,0,0,0,1,0,0,0
649,650,0,1,0,0,0,0,0,1,0,0
650,651,0,1,0,0,0,0,0,1,0,0
651,652,0,1,0,0,0,0,0,1,0,0
652,653,0,1,0,0,0,0,1,0,0,0
653,654,0,1,0,0,0,0,1,0,0,0
654,655,0,1,0,0,0,0,1,0,0,0
655,656,0,1,0,0,0,0,1,0,0,0
656,657,0,1,0,0,0,0,1,0,0,0
657,658,0,1,0,0,0,0,1,0,0,0
658,659,0,1,0,0,0,0,1,0,0,0
659,660,0,1,0,0,0,0,1,0,0,0
660,661,0,1,0,0,0,0,0,0,0,0
661,662,0,1,0,0,0,0,0,0,0,0
662,663,0,1,0,0,0,0,0,0,0,0
663,664,0,1,0,0,0,0,0,0,0,0
664,665,0,1,0,0,0,0,0,0,0,0
665,666,0,1,0,0,0,0,0,0,0,0
666,667,0,1,0,0,0,0,0,0,0,0
667,668,0,1,0,0,0,0,1,0,0,0
668,669,0,1,0,0,0,0,1,0,0,0
669,670,0,1,0,0,0,0,1,0,0,0
670,671,0,1,0,0,0,0,0,1,0,0
671,672,1,0,1,0,0,0,0,0,0,0
672,673,0,1,0,0,0,0,0,1,0,0
673,674,0,1,0,0,0,0,0,1,0,0
674,675,1,0,1,0,0,0,0,0,0,0
675,676,1,0,1,0,0,0,0,0,0,0
676,677,1,0,1,0,0,0,0,0,0,0
677,678,1,0,0,0,0,1,0,0,0,0
678,679,1,0,1,0,0,0,0,0,0,0
679,680,1,0,0,0,0,0,1,0,0,0
680,681,1,0,0,1,0,0,0,0,0,0
681,682,1,0,0,0,0,1,0,0,0,0
682,683,1,0,0,1,0,0,0,0,0,0
683,684,1,0,0,1,0,0,0,0,0,0
684,685,0,1,0,0,0,1,0,0,0,0
685,686,0,1,0,0,0,1,0,0,0,0
686,687,0,1,0,0,0,1,0,0,0,0
687,688,0,1,0,0,0,1,0,0,0,0
688,689,0,1,0,0,0,0,0,0,0,1
689,690,0,1,0,0,0,0,0,0,0,1
690,691,0,1,0,0,0,0,0,0,0,1
691,692,0,1,0,0,0,0,0,0,0,1
692,693,0,1,0,0,0,0,0,0,0,1
693,694,0,1,0,0,0,0,0,0,0,1
694,695,0,1,0,0,0,0,0,0,0,1
695,696,0,1,0,0,0,0,0,0,0,1
696,697,0,1,0,0,0,0,0,1,0,0
697,698,0,1,0,0,0,0,0,1,0,0
698,699,0,1,0,0,0,0,0,0,0,1
699,700,0,1,0,0,0,0,0,0,0,1
700,701,0,1,0,0,0,0,0,1,0,0
701,702,0,1,0,0,0,0,0,0,1,0
702,703,0,1,0,0,0,0,0,0,1,0
703,704,1,0,0,1,0,0,0,0,0,0
704,705,0,1,0,0,0,0,1,0,0,0
705,706,1,0,0,1,0,0,0,0,0,0
706,707,1,0,1,0,0,0,0,0,0,0
707,708,1,0,1,0,0,0,0,0,0,0
708,709,1,0,0,0,0,0,0,0,1,0
709,710,1,0,0,0,0,0,0,0,1,0
710,711,1,0,0,0,0,0,0,0,1,0
711,712,1,0,0,0,0,0,0,0,1,0
712,713,1,0,1,0,0,0,0,0,0,0
713,714,1,0,0,0,1,0,0,0,0,0
714,715,1,0,0,1,0,0,0,0,0,0
715,716,1,0,0,0,1,0,0,0,0,0
716,717,1,0,1,0,1,0,0,0,0,0
717,718,1,0,0,0,1,0,0,0,0,0
718,719,1,0,0,0,1,0,0,0,0,0
